index:ID,taboo,:LABEL
JJ_1,孕妇慎用,taboo
JJ_2,孕妇禁用,taboo
JJ_3,不宜与乌头类药材同用,taboo
JJ_4,青光眼患者忌服,taboo
JJ_5,不宜与黎芦同用,taboo
JJ_6,不宜与牵牛子同用,taboo
JJ_7,体弱便溏者忌服,taboo
JJ_8,腹泻者忌服,taboo
JJ_9,遵医嘱,taboo
JJ_10,忌食辛辣食物,taboo
JJ_11,肾病患者慎用,taboo
JJ_12,忌食辛辣油腻,taboo
JJ_13,脑出血急性期患者忌服,taboo
JJ_14,本品连续服用较大剂量时，可出现水肿、高血压等症状，停药后症状逐渐消失,taboo
JJ_15,乙醇过敏者慎用,taboo
JJ_16,凡对橡皮膏过敏及皮肤有破伤出血者不宜贴敷,taboo
JJ_17,使用过程中如有皮肤过敏，可暂停用药,taboo
JJ_18,贴敷期间应防受风寒,taboo
JJ_19,开放性创伤忌用,taboo
JJ_20,不宜与肉桂同用,taboo
JJ_21,服药后个别患者如有轻度恶心、嗜睡现象，继续服药后可自行消失,taboo
JJ_22,泄泻者忌服,taboo
JJ_23,将含药后渗出的唾液吐出，不可咽下,taboo
JJ_24,不可内服,taboo
JJ_25,本品有强烈的发汗作用，虚弱者慎用,taboo
JJ_26,孕妇、婴儿及哺乳期妇女忌服  肺热、肺操之干咳及咳痰带血者慎用  服药期间不宜再受风寒，并禁食冷物、辣椒及各种酒类,taboo
JJ_27,忌生冷、刺激性食物,taboo
JJ_28,伤风感冒时停服,taboo
JJ_29,注射白喉类毒素后曾发生神经系统反应者,taboo
JJ_30,患严重疾病、发热者禁服,taboo
JJ_31,生品内服宜慎不宜与贝母类、半夏、白及、白蔹、天花粉、瓜篓类同用,taboo
JJ_32,外感咳嗽、气喘者忌服,taboo
JJ_33,切忌入口，严防触及眼、鼻、口腔等劲膜处,taboo
JJ_34,不宜与京大戟、芫花、甘遂同用,taboo
JJ_35,体虚冒寒者不宜服用,taboo
JJ_36,婴儿禁服,taboo
JJ_37,外感发热患者忌服,taboo
JJ_38,体虚无瘀者慎用,taboo
JJ_39,严重高血压，冠心病，前列腺肥大，尿潴留患者在医生指导下使用,taboo
JJ_40,妊娠期忌用,taboo
JJ_41,少数患者在服药初期偶见轻度腹胀、口干，继续服药后症状可自行消失，无需停药,taboo
JJ_42,偶有轻度消化道不适,taboo
JJ_43,虚寒者慎服,taboo
JJ_44,按规定用量服用，不宜多服,taboo
JJ_45,本品含洋金花，不宜超量服用,taboo
JJ_46,高血压、心脏病慎用,taboo
JJ_47,生食有毒,taboo
JJ_48,本品含毒性药，不可多服,taboo
JJ_49,小儿及体弱者遵医嘱服用,taboo
JJ_50,破伤出血者不可外敷,taboo
JJ_51,出血性脑血管病、阴虚阳亢患者,taboo
JJ_52,禁食生冷、辛辣、动物油脂食物,taboo
JJ_53,服药期间忌食油腻、辛辣食物,taboo
JJ_54,风热者忌用,taboo
JJ_55,本品有毒，不宜大量服用，也不宜少量久服，肝肾功能不全者禁服,taboo
JJ_56,感冒发热者忌服,taboo
JJ_57,少数患者用药后偶有恶心、上腹不适感,taboo
JJ_58,湿热积滞、痢疾初起者忌服,taboo
JJ_59,孕妇忌贴腰部和腹部,taboo
JJ_60,服药期间忌烟、酒、猪肉及生冷食物,taboo
JJ_61,糖尿病患者慎用（含蔗糖颗粒）,taboo
JJ_62,生品内服宜慎不宜与贝母、半夏、白及、白蔹、天花粉、瓜萎同用,taboo
JJ_63,本品含毒性药，不可多服,taboo
JJ_64,皮肤破伤出血者不可外敷,taboo
JJ_65,大剂量服用，可能有轻度胃肠不适反应,taboo
JJ_66,肾病患者慎服,taboo
JJ_67,皮肤过敏者停服,taboo
JJ_68,前列腺极度肥大者慎用,taboo
JJ_69,感冒发烧者忌用,taboo
JJ_70,阴虚干咳者慎用,taboo
JJ_71,忌食辛辣食物,taboo
JJ_72,脾胃虚寒者禁用,taboo
JJ_73,有催吐副作用用量不宜过大,taboo
JJ_74,不宜多服、久眼体虚者,taboo
