index:ID,targetName,:LABEL
ETCM_Target_Genes_id_1,A2M,target
ETCM_Target_Genes_id_2,NAT2,target
ETCM_Target_Genes_id_3,AANAT,target
ETCM_Target_Genes_id_4,AARS,target
ETCM_Target_Genes_id_5,ABAT,target
ETCM_Target_Genes_id_6,ABCA1,target
ETCM_Target_Genes_id_7,ABCA3,target
ETCM_Target_Genes_id_8,ABL1,target
ETCM_Target_Genes_id_9,ABL2,target
ETCM_Target_Genes_id_10,ABO,target
ETCM_Target_Genes_id_11,ACACA,target
ETCM_Target_Genes_id_12,ACACB,target
ETCM_Target_Genes_id_13,ACADM,target
ETCM_Target_Genes_id_14,ACADS,target
ETCM_Target_Genes_id_15,ACADSB,target
ETCM_Target_Genes_id_16,ACAT2,target
ETCM_Target_Genes_id_17,ACHE,target
ETCM_Target_Genes_id_18,ACO2,target
ETCM_Target_Genes_id_19,ACOX1,target
ETCM_Target_Genes_id_20,ACP1,target
ETCM_Target_Genes_id_21,ACPP,target
ETCM_Target_Genes_id_22,ACTA1,target
ETCM_Target_Genes_id_23,ACTB,target
ETCM_Target_Genes_id_24,ACVR1,target
ETCM_Target_Genes_id_25,ACVR1B,target
ETCM_Target_Genes_id_26,ACVRL1,target
ETCM_Target_Genes_id_27,ACY1,target
ETCM_Target_Genes_id_28,ACYP2,target
ETCM_Target_Genes_id_29,ADA,target
ETCM_Target_Genes_id_30,ADCY1,target
ETCM_Target_Genes_id_31,ADCY2,target
ETCM_Target_Genes_id_32,ADCY5,target
ETCM_Target_Genes_id_33,ADCYAP1,target
ETCM_Target_Genes_id_34,ADH1A,target
ETCM_Target_Genes_id_35,ADH1B,target
ETCM_Target_Genes_id_36,ADH1C,target
ETCM_Target_Genes_id_37,ADH4,target
ETCM_Target_Genes_id_38,ADH5,target
ETCM_Target_Genes_id_39,ADH6,target
ETCM_Target_Genes_id_40,ADH7,target
ETCM_Target_Genes_id_41,ADK,target
ETCM_Target_Genes_id_42,ADORA1,target
ETCM_Target_Genes_id_43,ADORA2A,target
ETCM_Target_Genes_id_44,ADORA2B,target
ETCM_Target_Genes_id_45,ADORA3,target
ETCM_Target_Genes_id_46,PARP1,target
ETCM_Target_Genes_id_47,ADRA1D,target
ETCM_Target_Genes_id_48,ADRA1B,target
ETCM_Target_Genes_id_49,ADRA1A,target
ETCM_Target_Genes_id_50,ADRA2A,target
ETCM_Target_Genes_id_51,ADRA2B,target
ETCM_Target_Genes_id_52,ADRA2C,target
ETCM_Target_Genes_id_53,ADRB1,target
ETCM_Target_Genes_id_54,ADRB2,target
ETCM_Target_Genes_id_55,ADRB3,target
ETCM_Target_Genes_id_56,ADRBK1,target
ETCM_Target_Genes_id_57,ADRBK2,target
ETCM_Target_Genes_id_58,ADSS,target
